order_date,region,product,category,units_sold,unit_price,revenue,customer_rating
2025-01-01,South,Standing Desk,Furniture,1,499.94,499.94,3.9
2025-01-01,North,Office Chair,Furniture,8,281.62,2252.96,3.9
2025-01-02,South,4K Monitor,Electronics,8,442.17,3537.36,4.3
2025-01-02,North,Wireless Mouse,Accessories,3,37.99,113.97,4.4
2025-01-03,East,Mechanical Keyboard,Accessories,5,89.93,449.65,3.4
2025-01-03,North,Laptop Pro 14,Electronics,10,1489.9,14899.0,4.0
2025-01-04,West,Laptop Air 13,Electronics,9,939.84,8458.56,3.5
2025-01-04,North,Office Chair,Furniture,10,265.76,2657.6,3.4
2025-01-05,East,Mechanical Keyboard,Accessories,4,80.23,320.92,4.3
2025-01-05,South,Wireless Mouse,Accessories,7,31.89,223.23,4.5
2025-01-06,North,Standing Desk,Furniture,9,498.46,4486.14,2.8
2025-01-06,South,4K Monitor,Electronics,4,418.85,1675.4,4.8
2025-01-07,North,Wireless Mouse,Accessories,11,35.11,386.21,4.4
2025-01-07,East,Office Chair,Furniture,5,238.89,1194.45,4.3
2025-01-07,East,Laptop Pro 14,Electronics,1,1552.12,1552.12,2.9
2025-01-08,East,Mechanical Keyboard,Accessories,11,94.45,1038.95,3.8
2025-01-09,North,Laptop Pro 14,Electronics,1,1314.07,1314.07,3.1
2025-01-09,East,Laptop Air 13,Electronics,3,1071.66,3214.98,4.5
2025-01-09,East,Office Chair,Furniture,8,279.0,2232.0,3.3
2025-01-10,North,Laptop Air 13,Electronics,2,1085.08,2170.16,3.3
2025-01-11,South,Standing Desk,Furniture,7,579.65,4057.55,3.3
2025-01-11,East,Mechanical Keyboard,Accessories,8,94.05,752.4,4.5
2025-01-12,West,Mechanical Keyboard,Accessories,10,91.73,917.3,4.5
2025-01-15,East,Office Chair,Furniture,7,263.08,1841.56,4.6
2025-01-15,West,Laptop Pro 14,Electronics,2,1363.69,2727.38,4.4
2025-01-17,East,4K Monitor,Electronics,6,431.46,2588.76,4.3
2025-01-17,East,Standing Desk,Furniture,8,497.95,3983.6,4.1
